,Sanger name,CCLE Label
1,697,697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
2,5637,5637_URINARY_TRACT
3,143B,143B_BONE
4,22RV1,22RV1_PROSTATE
5,23132-87,2313287_STOMACH
6,42-MG-BA,42MGBA_CENTRAL_NERVOUS_SYSTEM
7,639-V,639V_URINARY_TRACT
8,647-V,647V_URINARY_TRACT
9,769-P,769P_KIDNEY
10,786-0,786O_KIDNEY
11,8-MG-BA,8MGBA_CENTRAL_NERVOUS_SYSTEM
12,8305C,8305C_THYROID
13,8505C,8505C_THYROID
14,A101D,A101D_SKIN
15,A172,A172_CENTRAL_NERVOUS_SYSTEM
16,A204,A204_SOFT_TISSUE
17,A2058,A2058_SKIN
18,A253,A253_SALIVARY_GLAND
19,A2780,A2780_OVARY
20,A3-KAW,A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
21,A375,A375_SKIN
22,A498,A498_KIDNEY
23,A549,A549_LUNG
24,A673,A673_BONE
25,A704,A704_KIDNEY
26,ABC-1,ABC1_LUNG
27,ACCS,ACCS_URINARY_TRACT
28,ACHN,ACHN_KIDNEY
29,AGS,AGS_STOMACH
30,ALL-SIL,ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
31,AM-38,AM38_CENTRAL_NERVOUS_SYSTEM
32,AML-193,AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
33,AMO-1,AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
34,AN3-CA,AN3CA_ENDOMETRIUM
35,AsPC-1,ASPC1_PANCREAS
36,AU565,AU565_BREAST
37,BCPAP,BCPAP_THYROID
38,BDCM,BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
39,Becker,BECKER_CENTRAL_NERVOUS_SYSTEM
40,BEN,BEN_LUNG
41,BFTC-905,BFTC905_URINARY_TRACT
42,BFTC-909,BFTC909_KIDNEY
43,BHT-101,BHT101_THYROID
44,BHY,BHY_UPPER_AERODIGESTIVE_TRACT
45,BL-41,BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
46,BL-70,BL70_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
47,BT-20,BT20_BREAST
48,BT-474,BT474_BREAST
49,BT-483,BT483_BREAST
50,BT-549,BT549_BREAST
51,BV-173,BV173_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
52,BxPC-3,BXPC3_PANCREAS
53,C2BBe1,C2BBE1_LARGE_INTESTINE
54,C32,C32_SKIN
55,C3A,C3A_LIVER
56,CA46,CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
57,CADO-ES1,CADOES1_BONE
58,CAKI-1,CAKI1_KIDNEY
59,CAL-120,CAL120_BREAST
60,CAL-12T,CAL12T_LUNG
61,CAL-148,CAL148_BREAST
62,CAL-27,CAL27_UPPER_AERODIGESTIVE_TRACT
63,CAL-29,CAL29_URINARY_TRACT
64,CAL-33,CAL33_UPPER_AERODIGESTIVE_TRACT
65,CAL-51,CAL51_BREAST
66,CAL-54,CAL54_KIDNEY
67,CAL-62,CAL62_THYROID
68,CAL-78,CAL78_BONE
69,CAL-85-1,CAL851_BREAST
70,Calu-1,CALU1_LUNG
71,Calu-3,CALU3_LUNG
72,Calu-6,CALU6_LUNG
73,CAMA-1,CAMA1_BREAST
74,Caov-3,CAOV3_OVARY
75,Caov-4,CAOV4_OVARY
76,CAPAN-1,CAPAN1_PANCREAS
77,Capan-2,CAPAN2_PANCREAS
78,CAS-1,CAS1_CENTRAL_NERVOUS_SYSTEM
79,CCF-STTG1,CCFSTTG1_CENTRAL_NERVOUS_SYSTEM
80,CCK-81,CCK81_LARGE_INTESTINE
81,CCRF-CEM,CCRFCEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
82,CFPAC-1,CFPAC1_PANCREAS
83,CGTH-W-1,CGTHW1_THYROID
84,ChaGo-K-1,CHAGOK1_LUNG
85,CHL-1,CHL1_SKIN
86,CHP-126,CHP126_AUTONOMIC_GANGLIA
87,CHP-212,CHP212_AUTONOMIC_GANGLIA
88,CI-1,CI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
89,CL-11,CL11_LARGE_INTESTINE
90,CL-14,CL14_LARGE_INTESTINE
91,CL-34,CL34_LARGE_INTESTINE
92,CL-40,CL40_LARGE_INTESTINE
93,CMK,CMK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
94,CML-T1,CMLT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
95,COLO-205,COLO205_LARGE_INTESTINE
96,COLO-320,COLO320_LARGE_INTESTINE
97,COLO-668,COLO668_LUNG
98,COLO-678,COLO678_LARGE_INTESTINE
99,COLO-679,COLO679_SKIN
100,COLO-680N,COLO680N_OESOPHAGUS
101,COLO-704,COLO704_OVARY
102,COLO-741,COLO741_SKIN
103,COLO-783,COLO783_SKIN
104,COLO-792,COLO792_SKIN
105,COLO-800,COLO800_SKIN
106,COLO-849,COLO849_SKIN
107,COR-L105,CORL105_LUNG
108,COR-L23,CORL23_LUNG
109,COR-L24,CORL24_LUNG
110,COR-L279,CORL279_LUNG
111,COR-L311,CORL311_LUNG
112,COR-L47,CORL47_LUNG
113,COR-L51,CORL51_LUNG
114,COR-L88,CORL88_LUNG
115,COR-L95,CORL95_LUNG
116,CPC-N,CPCN_LUNG
117,CW-2,CW2_LARGE_INTESTINE
118,D-283MED,D283MED_CENTRAL_NERVOUS_SYSTEM
119,DAN-G,DANG_PANCREAS
120,Daoy,DAOY_CENTRAL_NERVOUS_SYSTEM
121,Daudi,DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
122,DB,DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
123,DBTRG-05MG,DBTRG05MG_CENTRAL_NERVOUS_SYSTEM
124,DEL,DEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
125,Detroit562,DETROIT562_UPPER_AERODIGESTIVE_TRACT
126,DK-MG,DKMG_CENTRAL_NERVOUS_SYSTEM
127,DMS-114,DMS114_LUNG
128,DMS-153,DMS153_LUNG
129,DMS-273,DMS273_LUNG
130,DMS-53,DMS53_LUNG
131,DMS-79,DMS79_LUNG
132,DND-41,DND41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
133,DOHH-2,DOHH2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
134,DU-145,DU145_PROSTATE
135,DU-4475,DU4475_BREAST
136,DV-90,DV90_LUNG
137,EB2,EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
138,EBC-1,EBC1_LUNG
139,EC-GI-10,ECGI10_OESOPHAGUS
140,ECC10,ECC10_STOMACH
141,ECC12,ECC12_STOMACH
142,EFE-184,EFE184_ENDOMETRIUM
143,EFM-19,EFM19_BREAST
144,EFM-192A,EFM192A_BREAST
145,EFO-21,EFO21_OVARY
146,EFO-27,EFO27_OVARY
147,EHEB,EHEB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
148,EJM,EJM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
149,EKVX,EKVX_LUNG
150,EM-2,EM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
151,EN,EN_ENDOMETRIUM
152,EPLC-272H,EPLC272H_LUNG
153,ES-2,ES2_OVARY
154,ESS-1,ESS1_ENDOMETRIUM
155,EVSA-T,EVSAT_BREAST
156,FADU,FADU_UPPER_AERODIGESTIVE_TRACT
157,FTC-133,FTC133_THYROID
158,FU-OV-1,FUOV1_OVARY
159,FU97,FU97_STOMACH
160,G-361,G361_SKIN
161,G-401,G401_SOFT_TISSUE
162,G-402,G402_SOFT_TISSUE
163,GA-10,GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
164,GAMG,GAMG_CENTRAL_NERVOUS_SYSTEM
165,GB-1,GB1_CENTRAL_NERVOUS_SYSTEM
166,GCIY,GCIY_STOMACH
167,GCT,GCT_SOFT_TISSUE
168,GDM-1,GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
169,GI-1,GI1_CENTRAL_NERVOUS_SYSTEM
170,GMS-10,GMS10_CENTRAL_NERVOUS_SYSTEM
171,GRANTA-519,GRANTA519_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE
172,H3255,NCIH3255_LUNG
173,H4,H4_CENTRAL_NERVOUS_SYSTEM
174,HARA,HARA_LUNG
175,HCC-15,HCC15_LUNG
